ì˙ït,ÉåÅ[ÉXèÍ,ÉåÅ[ÉXî‘çÜ,ÉåÅ[ÉXéÌï ,í¯î‘,ìoò^î‘çÜ,ëIéËñº_x,îNóÓ,éxïî,ëÃèd,ãâï ,ëSçëèüó¶,ëSçë2òAëŒó¶,ìñínèüó¶,ìñín2òAëŒó¶,ÉÇÅ[É^Å[î‘çÜ,ÉÇÅ[É^Å[2òAëŒó¶,É{Å[Égî‘çÜ,É{Å[Ég2òAëŒó¶,ìVåÛ,ïóå¸,ïóë¨(m),îgçÇ(cm),ìWé¶É^ÉCÉÄ,íÖèá,åàÇ‹ÇËéË,êiì¸,ÉXÉ^Å[ÉgÉ^ÉCÉ~ÉìÉO,ÉåÅ[ÉXÉ^ÉCÉÄ,ëIéËñº_y,èoëñêî,èüóòâÒêî,2íÖâÒêî,3íÖâÒêî,ïΩãœST,ì¶Ç∞,ç∑Çµ,Ç‹Ç≠ÇË,Ç‹Ç≠ÇËç∑Çµ,î≤Ç´,åbÇ‹ÇÍ,ç∑Ç≥ÇÍ,Ç‹Ç≠ÇÁÇÍ,Ç‹Ç≠ÇËç∑Ç≥ÇÍ,ì¶Çµ,ëSëÃïΩãœST,1íÖó¶,2íÖó¶,3íÖó¶,ì¶Ç∞ó¶,ì¶Çµó¶,ç∑Çµó¶,Ç‹Ç≠ÇËó¶,Ç‹Ç≠ÇËç∑Çµó¶,ç∑Ç≥ÇÍó¶,Ç‹Ç≠ÇÁÇÍó¶,Ç‹Ç≠ÇËç∑Ç≥ÇÍó¶
2021-03-13,Ç—ÇÌÇ±,6,É`ÉÉÉåÉìÉWÇU,2,3459,íÜñÏòaóT,54,ç≤âÍ,56,B1,4.44,22.58,3.75,14.29,23,41.67,62,35.48,ì‹ÇË,êº,1,1,6.7,4,ç∑Çµ,2,0.2,1.53.8,íÜñÏòaóT,29.0,2.0,8.0,6.0,0.1727586206896551,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.1741317365269461,0.06896551724137931,0.27586206896551724,0.20689655172413793,0.0,0.6896551724137931,0.034482758620689655,0.034482758620689655,0.0,0.0,0.0,0.0
2021-03-13,Ç—ÇÌÇ±,6,É`ÉÉÉåÉìÉWÇU,3,4396,ëÂìcíºñÌ,34,éRå˚,52,B1,5.22,28.33,5.75,46.88,27,31.91,24,25.18,ì‹ÇË,êº,1,1,6.7,2,ç∑Çµ,5,0.18,1.50.6,ëÂìcíºñÌ,30.0,2.0,6.0,12.0,0.16,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1723295454545454,0.06666666666666667,0.2,0.4,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0
2021-03-13,Ç—ÇÌÇ±,6,É`ÉÉÉåÉìÉWÇU,4,3734,ã{ìcê≠èü,47,ïüâ™,54,B1,4.26,27.63,5.8,40.0,57,43.81,52,17.27,ì‹ÇË,êº,1,1,6.81,5,ç∑Çµ,6,0.14,.  .,ã{ìcê≠èü,28.0,5.0,1.0,6.0,0.1967857142857142,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1717171717171717,0.17857142857142858,0.03571428571428571,0.21428571428571427,0.0,0.0,0.0,0.17857142857142858,0.0,0.0,0.0,0.0
2021-03-13,Ç—ÇÌÇ±,6,É`ÉÉÉåÉìÉWÇU,5,3478,ìàìcãMéx,50,çÅêÏ,52,B1,4.38,19.74,2.89,0.0,46,36.11,71,19.38,ì‹ÇË,êº,1,1,6.79,1,ç∑Çµ,3,0.15,1.49.3,ìàìcãMéx,30.0,0.0,1.0,6.0,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.158695652173913,0.0,0.03333333333333333,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,Ç—ÇÌÇ±,6,É`ÉÉÉåÉìÉWÇU,6,3489,ëÂèÍÅ@ïq,54,ê√â™,53,A1,7.21,53.4,6.29,52.38,38,39.09,18,30.86,ì‹ÇË,êº,1,1,6.83,3,ç∑Çµ,4,0.28,1.52.5,ëÂèÍïq,45.0,6.0,7.0,12.0,0.1648888888888889,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1503071672354948,0.13333333333333333,0.15555555555555556,0.26666666666666666,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0
2021-03-13,Ç—ÇÌÇ±,7,ÇSÇTÇUÇæÉZÉu,1,3231,ãgìcó≤ã`,55,à§ím,57,B1,4.31,28.0,6.0,34.48,13,33.65,45,44.62,ê∞,ìÏêº,2,2,6.84,5,Ç‹Ç≠ÇË,1,0.22,.  .,ãgìcó≤ã`,29.0,12.0,10.0,3.0,0.1779310344827586,12.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,7.0,0.0,0.194021164021164,0.41379310344827586,0.3448275862068966,0.10344827586206896,0.41379310344827586,0.0,0.0,0.0,0.0,0.2413793103448276,0.06896551724137931,0.2413793103448276
2021-03-13,Ç—ÇÌÇ±,7,ÇSÇTÇUÇæÉZÉu,2,3286,ç‚ìåÅ@ñû,52,ê√â™,53,B1,4.45,26.44,5.43,35.71,21,40.41,30,39.08,ê∞,ìÏêº,2,2,6.83,2,Ç‹Ç≠ÇË,2,0.26,1.56.7,ç‚ìåñû,31.0,4.0,10.0,7.0,0.1429032258064516,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.1634042553191489,0.12903225806451613,0.3225806451612903,0.22580645161290322,0.03225806451612903,0.5483870967741935,0.0967741935483871,0.0,0.0,0.0,0.0,0.0
2021-03-13,Ç—ÇÌÇ±,7,ÇSÇTÇUÇæÉZÉu,4,4486,ñÏë∫Å@êΩ,34,åQîn,51,A2,5.72,40.74,4.8,20.0,17,25.68,72,26.75,ê∞,ìÏêº,2,2,6.84,4,Ç‹Ç≠ÇË,4,0.32,2.02.2,ñÏë∫êΩ,40.0,6.0,4.0,7.0,0.17825,0.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1708730158730158,0.15,0.1,0.175,0.0,0.0,0.025,0.1,0.0,0.0,0.0,0.0
2021-03-13,Ç—ÇÌÇ±,7,ÇSÇTÇUÇæÉZÉu,5,4297,éRìcìNñÁ,38,ìåãû,52,A1,6.66,55.14,6.95,56.06,25,31.43,57,42.37,ê∞,ìÏêº,2,2,6.74,1,Ç‹Ç≠ÇË,5,0.14,1.55.3,éRìcìNñÁ,29.0,6.0,7.0,5.0,0.0927586206896551,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1211895910780669,0.20689655172413793,0.2413793103448276,0.1724137931034483,0.0,0.0,0.0,0.10344827586206896,0.10344827586206896,0.0,0.0,0.0
2021-03-13,Ç—ÇÌÇ±,7,ÇSÇTÇUÇæÉZÉu,6,3445,â¡ì°çÇéj,51,çÈã ,54,A2,5.61,33.96,6.87,40.0,19,29.84,49,39.36,ê∞,ìÏêº,2,2,6.73,3,Ç‹Ç≠ÇË,6,0.2,1.58.7,â¡ì°çÇéj,43.0,1.0,5.0,12.0,0.1865116279069767,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.167007874015748,0.023255813953488372,0.11627906976744186,0.27906976744186046,0.0,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0
2021-03-13,Ç—ÇÌÇ±,8,ó\ëI,1,3722,êºë∫èGé˜,50,ïüâ™,52,B1,3.83,13.21,0.0,0.0,58,32.83,56,38.24,ê∞,ñ≥ïó,0,1,6.67,6,Ç‹Ç≠ÇË,1,0.18,.  .,êºë∫èGé˜,18.0,5.0,4.0,3.0,0.1633333333333333,5.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,5.0,0.0,0.1703571428571428,0.2777777777777778,0.2222222222222222,0.16666666666666666,0.2777777777777778,0.0,0.0,0.0,0.0,0.2222222222222222,0.1111111111111111,0.2777777777777778
2021-03-13,Ç—ÇÌÇ±,8,ó\ëI,2,4995,ìcÁ≥ó∫ë†,29,ìåãû,56,B1,4.0,18.92,3.56,16.67,62,30.0,51,32.52,ê∞,ñ≥ïó,0,1,6.66,1,Ç‹Ç≠ÇË,2,0.14,1.49.5,ìcÁ≥ó∫ë†,33.0,3.0,5.0,7.0,0.1924242424242424,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.1760119047619047,0.09090909090909091,0.15151515151515152,0.21212121212121213,0.0,0.45454545454545453,0.06060606060606061,0.030303030303030304,0.0,0.0,0.0,0.0
2021-03-13,Ç—ÇÌÇ±,8,ó\ëI,3,3811,êŒìcèÕâõ,45,ê√â™,55,A2,6.17,40.3,1.67,0.0,54,23.97,68,37.78,ê∞,ñ≥ïó,0,1,6.72,2,Ç‹Ç≠ÇË,3,0.19,1.50.8,êŒìcèÕâõ,45.0,6.0,15.0,13.0,0.1497777777777778,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1566423357664233,0.13333333333333333,0.3333333333333333,0.28888888888888886,0.0,0.0,0.0,0.044444444444444446,0.08888888888888889,0.0,0.0,0.0
2021-03-13,Ç—ÇÌÇ±,8,ó\ëI,4,4308,âÕë∫Å@óπ,37,à§ím,52,A1,6.78,51.3,6.39,39.13,12,31.9,39,40.46,ê∞,ñ≥ïó,0,1,6.66,3,Ç‹Ç≠ÇË,4,0.21,1.52.5,âÕë∫óπ,42.0,4.0,10.0,6.0,0.1557142857142857,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1510394265232975,0.09523809523809523,0.23809523809523808,0.14285714285714285,0.0,0.0,0.0,0.023809523809523808,0.047619047619047616,0.0,0.0,0.0
2021-03-13,Ç—ÇÌÇ±,8,ó\ëI,5,3430,äpïlÅ@èC,52,çLìá,54,B1,4.9,31.78,4.92,26.92,52,32.8,34,36.09,ê∞,ñ≥ïó,0,1,6.71,4,Ç‹Ç≠ÇË,5,0.25,1.53.9,äpïlèC,44.0,2.0,4.0,6.0,0.1656818181818181,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1701470588235294,0.045454545454545456,0.09090909090909091,0.13636363636363635,0.0,0.0,0.0,0.022727272727272728,0.0,0.0,0.0,0.0
2021-03-13,Ç—ÇÌÇ±,8,ó\ëI,6,4233,ãTéRâÎçK,37,åQîn,52,A2,5.69,41.03,6.4,54.17,29,39.52,14,38.27,ê∞,ñ≥ïó,0,1,6.71,5,Ç‹Ç≠ÇË,6,0.24,.  .,ãTéRâÎçK,45.0,1.0,7.0,6.0,0.1942222222222222,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1635655737704918,0.022222222222222223,0.15555555555555556,0.13333333333333333,0.0,0.0,0.022222222222222223,0.0,0.0,0.0,0.0,0.0
2021-03-13,Ç—ÇÌÇ±,9,ó\ëIì¡è‹,1,4109,íJí√çKçG,40,çÈã ,53,A2,5.73,43.93,4.74,17.39,30,42.41,58,31.74,ê∞,ñk,3,2,6.72,1,ì¶Ç∞,1,0.12,1.48.9,íJí√çKçG,50.0,29.0,9.0,5.0,0.1466,27.0,0.0,0.0,0.0,2.0,0.0,7.0,4.0,6.0,0.0,0.1533057851239669,0.58,0.18,0.1,0.54,0.0,0.0,0.0,0.0,0.14,0.08,0.12
2021-03-13,Ç—ÇÌÇ±,9,ó\ëIì¡è‹,2,4508,ñÏä‘ëÂé˜,32,ëÂç„,52,B1,4.06,15.71,3.91,15.91,20,37.91,53,28.93,ê∞,ñk,3,2,6.66,5,ì¶Ç∞,2,0.19,.  .,ñÏä‘ëÂé˜,24.0,0.0,9.0,5.0,0.1958333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.197007299270073,0.0,0.375,0.20833333333333334,0.0,0.625,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,Ç—ÇÌÇ±,9,ó\ëIì¡è‹,3,3805,çÇã¥âpîV,46,ìåãû,53,A2,6.04,42.06,6.88,50.0,53,36.48,32,35.36,ê∞,ñk,3,2,6.77,3,ì¶Ç∞,3,0.19,1.52.9,çÇã¥âpîV,40.0,8.0,11.0,10.0,0.13025,0.0,1.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1280803571428571,0.2,0.275,0.25,0.0,0.0,0.025,0.1,0.05,0.0,0.0,0.0
2021-03-13,Ç—ÇÌÇ±,9,ó\ëIì¡è‹,4,4545,â™ë∫åcëæ,33,ïüâ™,54,A1,7.17,57.26,7.5,70.0,59,36.36,22,31.03,ê∞,ñk,3,2,6.69,2,ì¶Ç∞,4,0.17,1.50.6,â™ë∫åcëæ,36.0,8.0,6.0,9.0,0.1297222222222222,0.0,2.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1537662337662337,0.2222222222222222,0.16666666666666666,0.25,0.0,0.0,0.05555555555555555,0.05555555555555555,0.08333333333333333,0.0,0.0,0.0
2021-03-13,Ç—ÇÌÇ±,9,ó\ëIì¡è‹,5,4396,ëÂìcíºñÌ,34,éRå˚,52,B1,5.22,28.33,5.75,46.88,27,31.91,24,25.18,ê∞,ñk,3,2,6.71,4,ì¶Ç∞,5,0.19,1.53.0,ëÂìcíºñÌ,29.0,1.0,4.0,6.0,0.1627586206896551,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1723295454545454,0.034482758620689655,0.13793103448275862,0.20689655172413793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,Ç—ÇÌÇ±,9,ó\ëIì¡è‹,6,5166,íáìπëÂï„,20,à§ím,49,B2,2.02,3.45,0.0,0.0,47,44.44,35,31.71,ê∞,ñk,3,2,6.7,6,ì¶Ç∞,6,0.21,.  .,íáìπëÂï„,35.0,1.0,1.0,2.0,0.1622857142857142,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1558620689655172,0.02857142857142857,0.02857142857142857,0.05714285714285714,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.0
2021-03-13,Ç—ÇÌÇ±,10,ó\ëIì¡è‹,1,4817,ìnÁ≥Å@óÉ,29,éRå˚,50,A2,5.25,33.06,5.79,41.67,39,30.61,59,29.01,ì‹ÇË,ñkêº,2,2,6.69,5,Ç‹Ç≠ÇË,1,0.21,.  .,ìnÁ≥óÉ,37.0,21.0,4.0,5.0,0.1524324324324324,19.0,0.0,0.0,0.0,2.0,0.0,4.0,8.0,2.0,0.0,0.1818749999999999,0.5675675675675675,0.10810810810810811,0.13513513513513514,0.5135135135135135,0.0,0.0,0.0,0.0,0.10810810810810811,0.21621621621621623,0.05405405405405406
2021-03-13,Ç—ÇÌÇ±,10,ó\ëIì¡è‹,2,4297,éRìcìNñÁ,38,ìåãû,52,A1,6.66,55.14,6.95,56.06,25,31.43,57,42.37,ì‹ÇË,ñkêº,2,2,6.68,1,Ç‹Ç≠ÇË,2,0.14,1.50.1,éRìcìNñÁ,41.0,15.0,12.0,3.0,0.1448780487804878,1.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.1211895910780669,0.36585365853658536,0.2926829268292683,0.07317073170731707,0.024390243902439025,0.2926829268292683,0.1951219512195122,0.14634146341463414,0.0,0.0,0.0,0.0
2021-03-13,Ç—ÇÌÇ±,10,ó\ëIì¡è‹,3,4513,âÕñÏê^ñÁ,31,ïüâ™,53,A2,5.96,42.97,5.25,31.25,56,29.9,70,31.61,ì‹ÇË,ñkêº,2,2,6.77,4,Ç‹Ç≠ÇË,3,0.16,1.54.2,âÕñÏê^ñÁ,38.0,9.0,5.0,11.0,0.1497368421052631,0.0,0.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1507786885245901,0.23684210526315788,0.13157894736842105,0.2894736842105263,0.0,0.0,0.0,0.10526315789473684,0.10526315789473684,0.0,0.0,0.0
2021-03-13,Ç—ÇÌÇ±,10,ó\ëIì¡è‹,4,3459,íÜñÏòaóT,54,ç≤âÍ,56,B1,4.44,22.58,3.75,14.29,23,41.67,62,35.48,ì‹ÇË,ñkêº,2,2,6.8,3,Ç‹Ç≠ÇË,4,0.17,1.51.7,íÜñÏòaóT,24.0,1.0,1.0,5.0,0.1454166666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1741317365269461,0.041666666666666664,0.041666666666666664,0.20833333333333334,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0
2021-03-13,Ç—ÇÌÇ±,10,ó\ëIì¡è‹,5,5121,íËèºóEé˜,19,ç≤âÍ,52,B1,5.27,32.69,0.0,0.0,18,41.38,50,42.86,ì‹ÇË,ñkêº,2,2,6.72,2,Ç‹Ç≠ÇË,6,0.21,1.51.0,íËèºóEé˜,41.0,3.0,7.0,5.0,0.1497560975609756,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1588965517241379,0.07317073170731707,0.17073170731707318,0.12195121951219512,0.0,0.0,0.0,0.04878048780487805,0.024390243902439025,0.0,0.0,0.0
2021-03-13,Ç—ÇÌÇ±,10,ó\ëIì¡è‹,6,3568,ñÿë∫åıçG,50,çÅêÏ,55,A2,5.72,43.9,5.84,39.22,37,22.39,46,38.61,ì‹ÇË,ñkêº,2,2,6.77,6,Ç‹Ç≠ÇË,5,0.23,.  .,ñÿë∫åıçG,43.0,3.0,5.0,7.0,0.187906976744186,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1749103942652329,0.06976744186046512,0.11627906976744186,0.16279069767441862,0.0,0.0,0.023255813953488372,0.046511627906976744,0.0,0.0,0.0,0.0
2021-03-13,Ç—ÇÌÇ±,11,ó\ëIì¡ëI,1,4080,éRçËìNéi,42,à§ím,52,A1,6.74,50.0,6.52,45.45,34,34.18,20,32.35,âJ,ñkêº,1,3,6.67,1,ì¶Ç∞,1,0.11,1.48.4,éRçËìNéi,52.0,45.0,5.0,2.0,0.1317307692307692,43.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,2.0,0.0,0.1264179104477612,0.8653846153846154,0.09615384615384616,0.038461538461538464,0.8269230769230769,0.0,0.0,0.0,0.0,0.057692307692307696,0.019230769230769232,0.038461538461538464
2021-03-13,Ç—ÇÌÇ±,11,ó\ëIì¡ëI,2,3445,â¡ì°çÇéj,51,çÈã ,54,A2,5.61,33.96,6.87,40.0,19,29.84,49,39.36,âJ,ñkêº,1,3,6.74,4,ì¶Ç∞,2,0.11,1.52.3,â¡ì°çÇéj,41.0,4.0,15.0,10.0,0.1673170731707317,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.167007874015748,0.0975609756097561,0.36585365853658536,0.24390243902439024,0.0,0.4878048780487805,0.04878048780487805,0.04878048780487805,0.0,0.0,0.0,0.0
2021-03-13,Ç—ÇÌÇ±,11,ó\ëIì¡ëI,3,4037,ï ï{ê≥çK,42,çÈã ,56,A2,5.31,34.56,4.38,19.05,24,24.81,40,27.33,âJ,ñkêº,1,3,6.72,5,ì¶Ç∞,3,0.15,.  .,ï ï{ê≥çK,49.0,8.0,13.0,13.0,0.1540816326530612,0.0,1.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.1676404494382022,0.16326530612244897,0.2653061224489796,0.2653061224489796,0.0,0.0,0.02040816326530612,0.061224489795918366,0.04081632653061224,0.0,0.0,0.0
2021-03-13,Ç—ÇÌÇ±,11,ó\ëIì¡ëI,4,4233,ãTéRâÎçK,37,åQîn,52,A2,5.69,41.03,6.4,54.17,29,39.52,14,38.27,âJ,ñkêº,1,3,6.72,3,ì¶Ç∞,4,0.08,1.51.9,ãTéRâÎçK,40.0,3.0,13.0,10.0,0.16325,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1635655737704918,0.075,0.325,0.25,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0
2021-03-13,Ç—ÇÌÇ±,11,ó\ëIì¡ëI,5,4067,âià‰Å@åπ,40,à§ím,53,A1,6.48,48.59,6.86,59.52,66,39.41,26,32.4,âJ,ñkêº,1,3,6.71,2,ì¶Ç∞,5,0.09,1.50.4,âià‰åπ,41.0,5.0,6.0,12.0,0.1707317073170731,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1714334470989761,0.12195121951219512,0.14634146341463414,0.2926829268292683,0.0,0.0,0.0,0.0,0.07317073170731707,0.0,0.0,0.0
2021-03-13,Ç—ÇÌÇ±,11,ó\ëIì¡ëI,6,3734,ã{ìcê≠èü,47,ïüâ™,54,B1,4.26,27.63,5.8,40.0,57,43.81,52,17.27,âJ,ñkêº,1,3,6.77,6,ì¶Ç∞,6,0.07,.  .,ã{ìcê≠èü,30.0,1.0,1.0,6.0,0.1853333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1717171717171717,0.03333333333333333,0.03333333333333333,0.2,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2021-03-13,Ç—ÇÌÇ±,12,ó\ëIì¡ëI,1,4545,â™ë∫åcëæ,33,ïüâ™,54,A1,7.17,57.26,7.5,70.0,59,36.36,22,31.03,ì‹ÇË,ìÏêº,1,3,6.64,1,ì¶Ç∞,1,0.17,1.49.4,â™ë∫åcëæ,52.0,42.0,5.0,1.0,0.1675,40.0,0.0,0.0,0.0,2.0,0.0,2.0,4.0,4.0,0.0,0.1537662337662337,0.8076923076923077,0.09615384615384616,0.019230769230769232,0.7692307692307693,0.0,0.0,0.0,0.0,0.038461538461538464,0.07692307692307693,0.07692307692307693
2021-03-13,Ç—ÇÌÇ±,12,ó\ëIì¡ëI,2,4486,ñÏë∫Å@êΩ,34,åQîn,51,A2,5.72,40.74,4.8,20.0,17,25.68,72,26.75,ì‹ÇË,ìÏêº,1,3,6.86,2,ì¶Ç∞,2,0.16,1.50.3,ñÏë∫êΩ,47.0,9.0,16.0,9.0,0.1734042553191489,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.1708730158730158,0.19148936170212766,0.3404255319148936,0.19148936170212766,0.0,0.48936170212765956,0.14893617021276595,0.0425531914893617,0.0,0.0,0.0,0.0
2021-03-13,Ç—ÇÌÇ±,12,ó\ëIì¡ëI,3,4509,ïΩå©ê^ïF,32,à§ím,53,A2,6.49,42.31,5.0,30.77,26,41.58,69,33.33,ì‹ÇË,ìÏêº,1,3,6.82,4,ì¶Ç∞,3,0.21,1.53.5,ïΩå©ê^ïF,47.0,8.0,12.0,18.0,0.1757446808510638,0.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1777358490566037,0.1702127659574468,0.2553191489361702,0.3829787234042553,0.0,0.0,0.06382978723404255,0.06382978723404255,0.02127659574468085,0.0,0.0,0.0
2021-03-13,Ç—ÇÌÇ±,12,ó\ëIì¡ëI,4,3489,ëÂèÍÅ@ïq,54,ê√â™,53,A1,7.21,53.4,6.29,52.38,38,39.09,18,30.86,ì‹ÇË,ìÏêº,1,3,6.84,3,ì¶Ç∞,4,0.19,1.51.1,ëÂèÍïq,42.0,5.0,15.0,13.0,0.1507142857142857,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1503071672354948,0.11904761904761904,0.35714285714285715,0.30952380952380953,0.0,0.0,0.0,0.047619047619047616,0.07142857142857142,0.0,0.0,0.0
2021-03-13,Ç—ÇÌÇ±,12,ó\ëIì¡ëI,6,3656,îåïÍñFçP,47,ìåãû,55,A2,5.12,32.48,7.21,57.14,11,25.83,17,42.05,ì‹ÇË,ìÏêº,1,3,6.72,5,ì¶Ç∞,5,0.36,.  .,îåïÍñFçP,41.0,0.0,4.0,6.0,0.1834146341463414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1636363636363636,0.0,0.0975609756097561,0.14634146341463414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,éOçë,1,ó\ëI,1,4311,â™ë∫Å@êm,37,ëÂç„,55,A1,6.73,49.37,7.16,57.89,22,38.38,38,32.09,ì‹ÇË,ñk,1,1,6.86,2,Ç‹Ç≠ÇËç∑Çµ,1,0.16,1.48.2,â™ë∫êm,37.0,27.0,4.0,1.0,0.1475675675675675,24.0,0.0,0.0,0.0,3.0,0.0,3.0,1.0,1.0,0.0,0.1613297872340425,0.7297297297297297,0.10810810810810811,0.02702702702702703,0.6486486486486487,0.0,0.0,0.0,0.0,0.08108108108108109,0.02702702702702703,0.02702702702702703
2021-03-13,éOçë,1,ó\ëI,2,4324,äCñÏçNéu,33,éRå˚,60,A1,7.3,61.9,5.79,38.24,24,30.63,57,33.8,ì‹ÇË,ñk,1,1,6.81,6,Ç‹Ç≠ÇËç∑Çµ,2,0.17,.  .,äCñÏçNéuòY,40.0,12.0,11.0,6.0,0.1365,1.0,4.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,19.0,0.1424897959183673,0.3,0.275,0.15,0.025,0.475,0.1,0.025,0.075,0.0,0.0,0.0
2021-03-13,éOçë,1,ó\ëI,3,4524,ê[íJímîé,32,ê√â™,52,A1,6.63,37.78,7.72,60.66,16,33.62,70,30.45,ì‹ÇË,ñk,1,1,6.79,1,Ç‹Ç≠ÇËç∑Çµ,3,0.17,1.47.7,ê[íJímîé,37.0,6.0,15.0,8.0,0.1197297297297297,0.0,0.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.1363218390804597,0.16216216216216217,0.40540540540540543,0.21621621621621623,0.0,0.0,0.0,0.02702702702702703,0.08108108108108109,0.0,0.0,0.0
2021-03-13,éOçë,1,ó\ëI,4,4446,òaìcåìï„,34,ï∫å…,52,A1,6.26,45.22,6.93,52.5,19,35.38,51,28.84,ì‹ÇË,ñk,1,1,6.79,4,Ç‹Ç≠ÇËç∑Çµ,5,0.24,1.52.1,òaìcåìï„,44.0,9.0,6.0,7.0,0.1468181818181818,0.0,1.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1401858736059479,0.20454545454545456,0.13636363636363635,0.1590909090909091,0.0,0.0,0.022727272727272728,0.11363636363636363,0.06818181818181818,0.0,0.0,0.0
2021-03-13,éOçë,1,ó\ëI,5,3946,ê‘ä‚ëPê∂,45,à§ím,56,A1,7.18,56.16,9.0,76.74,43,37.57,59,33.8,ì‹ÇË,ñk,1,1,6.84,3,Ç‹Ç≠ÇËç∑Çµ,4,0.16,1.50.8,ê‘ä‚ëPê∂,36.0,8.0,7.0,8.0,0.1533333333333333,0.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1380505415162455,0.2222222222222222,0.19444444444444445,0.2222222222222222,0.0,0.0,0.05555555555555555,0.05555555555555555,0.1111111111111111,0.0,0.0,0.0
2021-03-13,éOçë,1,ó\ëI,6,4448,ê¬ñÿå∫ëæ,34,é†âÍ,52,A1,7.02,58.42,7.51,64.86,59,32.11,13,40.38,ì‹ÇË,ñk,1,1,6.85,5,Ç‹Ç≠ÇËç∑Çµ,6,0.24,.  .,ê¬ñÿå∫ëæ,38.0,2.0,6.0,3.0,0.1518421052631579,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.148433734939759,0.05263157894736842,0.15789473684210525,0.07894736842105263,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,0.0
